# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY48210	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48210.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48211	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48211.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48212	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48212.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48213	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48213.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48214	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48214.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48215	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48215.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48216	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48216.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48217	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48217.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48218	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48218.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48220	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48220.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48221	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48221.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48222	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48222.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48223	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48223.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48224	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48224.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48225	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48225.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48226	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48226.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48277	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48277.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48278	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48278.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48279	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48279.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48280	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48280.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48281	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48281.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48282	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48282.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48283	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48283.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48284	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48284.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48285	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48285.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48287	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48287.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48288	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48288.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48289	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48289.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48290	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48290.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48291	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48291.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48292	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48292.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48293	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48293.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48294-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48294-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48296	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48296.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48297	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48297.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48298	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48298.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48299	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48299.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48300	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48300.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48301	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48301.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48302	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48302.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48303	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48303.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48304	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48304.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48457	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48457.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48461	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48461.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48471	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48471.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48477-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48477-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49030	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49030.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49031	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49031.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49032	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49032.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49033	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49033.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49034	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49034.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49035	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49035.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49036	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49036.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49037	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49037.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49038	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49038.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49120	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49120.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49124	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49124.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49185	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49185.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49188	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49188.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49255	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49255.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49257	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49257.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49258	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49258.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49259	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49259.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49260	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49260.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49261	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49261.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49263	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49263.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49264	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49264.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49267	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49267.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49268	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49268.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49269	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49269.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49271	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49271.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49272	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49272.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49280	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49280.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49281	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49281.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49285	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49285.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49392	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49392.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49393	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49393.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49394	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49394.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49395	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49395.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49396	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49396.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49397	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49397.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49398	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49398.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49399	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49399.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49400	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49400.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49401	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49401.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49402	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49402.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49403	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49403.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49404	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49404.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49405	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49405.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49406	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49406.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49407	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49407.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49408	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49408.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49409	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49409.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49410	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49410.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49411	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49411.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49412	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49412.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49413	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49413.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49414	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49414.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49415	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49415.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49416	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49416.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49417	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49417.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49418	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49418.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49419	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49419.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49420	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49420.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49421	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49421.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49422	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49422.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49423	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49423.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49424	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49424.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49425	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49425.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49426	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49426.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49427	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49427.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49428	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49428.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49429	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49429.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49430	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49430.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49480	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49480.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49488	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49488.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49489	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49489.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49490	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49490.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49563	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49563.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49564	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49564.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49565	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49565.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49566	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49566.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49567	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49567.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49569	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49569.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49570	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49570.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49571	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49571.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49572	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49572.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49573	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49573.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49574	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49574.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49575	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49575.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49588	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49588.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49597	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49597.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49601	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49601.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49604	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49604.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49615	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49615.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49690	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49690.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
